Об организации процесса перевода в команде:
0. У нас Холакратия. Координатор команды - не менеджер! Он просто человек который хочет сделать дело качественно.
1. Ставьте реальные сроки (если это возможно). Если это не возможно - не ставьте. Взятый вами блок - ваша ответственность, но вас никто не бросит. Не стесняйтесь спрашивать!
2. Если есть вопросы по применяемым инструментам, особенностям перевода - спрашивайте в Issue.
3. Старайтесь брать блоки для перевода последовательно. Тогда глоссарий будет вам максимально полезен.
4. Сообщения в коммитах в репозиторий пишите на английскоим языке. Это важно для последующей проверки PR в исходный репозиторий курса.

Об использование вспомогательных средст (AI, нейронные сети, переводчики):
0. Можно и нужно! По другому сделать быстро и качественно - никак.
1. Если сомневаетесь в качестве, используйте альтернативный источник (например можно проверить перевод сделанный Deepl с помощью Google Translate).
2. Можно вообще ничего не использовать, если вы уверенны в своих знаниях английского и русского языка. Но в этом случае выбирайте небольшие блоки для перевода.

Мы делаем перевод максимально близкий к оригиналу, поэтому:
0. Старайтесь не добавлять ничего "от себя". Читатель может обратиться к другим материалам в Интернет, если ему требуется дополнительная информация.
1. Не переводите принятые в отрасли аббревиатуры. Например, TPU или GPU.
2. Мы используем формальное "ты" вместо "вы", чтобы сохранить нейтральный тон. 
3. Порядок слов в русском языке часто отличается от английского. Если после перевода предложения оно звучит неестественно, попробуйте изменить порядок слов, чтобы сделать его более естественным.
4. Используйте глоссарий для обеспечения устойчивого, однообразного перевода разными переводчиками. Согласитесь, читать перевод который выполнен в едином стиле гораздо проще.
5. Не переводите общепринятые в отрасли неологизмы. Например слово "batch" не нужно переводить как "пакет". Обращайтесь к глоссарию.
6. Не переводите названия библиотек/моделей/хабов, сохраняйте их в оригинальных формах, например "🤗 Datasets". Но, слово "dataset" в предложении переводится как "датасет".
Тем не менее, любой перевод предполагает адаптацию текста на другой язык. 

Разрешение спорных моментов:
0. Решение спорных моментов проходит коллегиально по мажоритарной системе.
1. Если вы считаете что что-то переведено не корректно, не стесняйтесь задать вопрос в Issue. Мы все люди, обсудим, придём к единому мнению. Хорошо сделанная работа лучше споров.
2. Аргументируйте свою позицию другими источниками.

Глоссарий:
Unit					Блок (Не раздел!)
section(s)				Раздел
Deep Reinforcement Learning		глубокое обучение с подкреплением
Bonus Unit				Бонусный блок
Summary					Краткое содержание (раздела или главы)
Hands-on				Практическая работа
Quiz					Контрольная работа
assignments                         заданий
Conclusion				Заключение
Additional Readings			Дополнительные материалы
Temporal Difference Learning		Метод временных различий
push and load models			отправки и загрузки моделей
Huggy					Хагги
environment				среда
Markov property				Марковское свойство
Action Space				Пространство действий.
cumulative reward			Кумулятивное вознаграждение
immediate reward			Текущее вознаграждение
exploration-exploitation trade-off	компромисс между исследованием и использованием
leaderboard				таблица результатов
Prerequisites				Предварительные условия
Proximal Policy Optimization		Проксимальная оптимизация политики
Value-Based Methods			методы основанные на ценности (действий)
TODO					НЕОБХОДИМО СДЕЛАТЬ
Solution				Решение
Evaluate				Оценка
agent performance			качество агента
additional challenges			дополнительные задачи
Solution				Решение
Joint motors				суставные двигатели
tutorials				обучающие материалы
Q-Learning				Q-Обучение
Temporal Difference Learning		Обучение с учётом временных различий (обучение с учетом временной разницы, обучение временной разницы)
Deep Q-Learning				Глубокое Q-Обучение
Greedy Policy				Жадная Политика
policy-based training			обучение на основе политики
state-value function			функция ценности состояния
action-value function			функция ценности действия
state-action values			???
value					ценность (значение) стр. 75
Temporal Difference Learning (TD)	Обучение с учетом временных различий
return					доходность (означает суммарное дисконтированное вознаграждение, начиная с текущего временного шага.)
estimated return			оцененную доходность
Mid-way Recap				Промежуточный итог
Mid-way Quiz				Промежуточный тест
recap					Обзор
off-policy				вне политики
on-policy				в соответсвии с политикой
Off-on policy				вне политики
Link value policy			Связь ценности и политики
immediate reward			непосредственное вознаграждение
Thumbnail				Миниатюра
Objectives				Задачи
Try it out!				Попробуйте!
prediction(s)				прогноз(ы)

ИЗ КУРСА NLP:
correspondences  сопоставление
Data collation  cопоставление данных
model's performance  качество модели
learning rate decay  затухание скорости обучения
weight decay  затухание веса/весов
perplexity  перплексия
learning rate scheduler  планировщик скорости обучения
dynamic padding  динамическое дополнение
padding token дополняющий токен/токен дополнения (так как этот токен служит для выравнивания входных данных, чтобы из них потом можно было собрать матрицу после токенизации) 

-----
* - Обучение с подкреплением для реальных задач. Инженерный подход, Уиндер Ф. [ISBN 978-5-9775-6885-2] Стр. 87
